id,nome,sexo,idade,tipo_conta,funcionario,salario,saldo_conta,credito_imobiliario,emprestimo,cluster
1,Malik Tavares,1,33,1,1,15000.0,2500.0,1,1,1
2,Alberto Juramento,1,21,1,1,2000.0,2000.0,0,1,2
3,Jacinto Patricio,1,23,1,1,50000.0,20000.0,0,0,1
4,Naiara Luz,2,28,2,1,30000.0,25000.0,1,0,0
5,Manuela Perreira,2,31,2,1,10000.0,20000.0,0,0,0
6,Laura Lee,2,20,2,1,50000.0,10000.0,1,1,2
7,jacinta salema,2,31,1,0,0.0,0.0,0,0,1
8,Adriano Menezes,1,34,2,1,25000.0,15000.0,1,1,0
9,Susana Borges,2,26,2,1,35000.0,30000.0,1,0,0
10,Marcelo Silva,1,29,1,1,18000.0,8000.0,0,1,1
11,Beatriz Ribeiro,2,35,1,1,40000.0,20000.0,1,0,1
12,Ricardo Nunes,1,27,1,1,28000.0,10000.0,0,1,1
13,Helena Costa,2,24,2,1,30000.0,15000.0,1,1,2
14,Andreia Sousa,2,22,2,1,20000.0,10000.0,0,0,2
15,Rui Santos,1,33,1,1,15000.0,5000.0,1,0,1
16,Sara Oliveira,2,30,1,1,22000.0,18000.0,0,1,1
17,João Pereira,1,32,2,1,38000.0,30000.0,1,0,0
18,Carla Almeida,2,29,2,1,25000.0,20000.0,0,1,0
19,Hugo Fernandes,1,27,1,1,20000.0,10000.0,1,0,1
20,Marta Carvalho,2,28,1,1,30000.0,25000.0,0,1,1
21,Diogo Costa,1,31,2,1,35000.0,20000.0,1,0,0
22,Luisa Fernandes,2,26,2,1,28000.0,15000.0,0,0,2
23,Antonio Ribeiro,1,25,1,1,18000.0,8000.0,1,0,2
24,Sofia Mendes,2,24,2,1,22000.0,20000.0,0,1,2
25,Paulo Cardoso,1,34,1,1,40000.0,30000.0,1,1,1
26,Ana Martins,2,35,1,1,45000.0,40000.0,0,0,1
27,Rui Pereira,1,32,2,1,38000.0,25000.0,1,0,0
28,Maria Gonçalves,2,29,2,1,25000.0,18000.0,0,1,0
29,Fernando Sousa,1,27,1,1,28000.0,20000.0,1,1,1
30,Carolina Pinto,2,26,2,1,28000.0,15000.0,0,0,2
31,Jorge Oliveira,1,24,1,1,22000.0,10000.0,1,0,2
32,Catarina Santos,2,25,1,1,18000.0,8000.0,0,1,2
33,Luís Mendes,1,34,2,1,40000.0,25000.0,1,0,0
34,Andreia Rodrigues,2,35,2,1,45000.0,40000.0,0,1,0
35,João Silva,1,32,1,1,38000.0,20000.0,1,0,1
36,Sara Costa,2,29,1,1,25000.0,18000.0,0,1,1
37,Diogo Marques,1,28,2,1,30000.0,15000.0,1,0,0
38,Ana Sousa,2,27,2,1,28000.0,20000.0,0,1,0
39,Luisa Santos,1,24,1,1,22000.0,10000.0,1,1,2
40,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
41,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
42,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
43,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
44,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
45,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
46,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
47,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
48,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
49,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
50,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
51,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
52,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
53,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
54,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
55,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
56,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
57,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
58,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
59,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
60,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
61,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
62,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
63,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
64,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
65,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
66,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
67,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
68,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
69,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
70,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
71,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
72,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
73,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
74,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
75,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
76,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
77,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
78,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
79,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
80,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
81,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
82,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
83,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
84,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
85,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
86,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
87,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
88,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
89,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
90,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
91,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
92,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
93,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
94,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
95,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
96,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
97,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
98,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
99,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
100,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
101,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
102,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
103,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
104,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
105,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
106,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
107,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
108,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
109,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
110,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
111,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
112,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
113,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
114,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
115,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
116,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
117,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
118,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
119,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
120,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
121,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
122,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
123,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
124,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
125,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
126,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
127,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
128,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
129,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
130,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
131,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
132,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
133,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
134,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
135,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
136,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
137,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
138,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
139,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
140,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
141,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
142,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
143,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
144,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
145,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
146,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
147,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
148,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
149,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
150,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
111,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
112,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
113,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
114,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
115,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
116,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
117,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
118,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
119,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
120,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
121,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
122,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
123,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
124,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
125,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
126,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
127,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
128,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
129,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
130,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
131,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
132,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
133,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
134,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
135,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
136,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
137,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
138,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
139,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
140,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
141,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
142,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
143,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
144,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
145,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
146,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
147,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
148,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
149,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
150,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
249,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
250,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
251,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
252,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
253,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
254,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
255,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
256,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
257,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
258,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
259,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
260,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
261,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
262,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
263,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
264,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
265,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
266,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
267,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
268,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
269,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
270,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
271,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
272,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
273,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
274,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
275,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
276,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
277,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
278,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
279,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
280,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
281,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
282,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
283,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
284,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
285,Andreia Ferreira,2,26,1,1,28000.0,20000.0,0,0,1
286,Rui Sousa,1,24,2,1,22000.0,10000.0,1,1,2
287,Ana Silva,2,25,2,1,18000.0,8000.0,0,0,2
288,Luís Rodrigues,1,34,1,1,40000.0,25000.0,1,1,1
289,Carla Martins,2,35,1,1,45000.0,40000.0,0,0,1
290,João Costa,1,32,2,1,38000.0,20000.0,1,1,0
291,Maria Pereira,2,29,2,1,25000.0,18000.0,0,0,0
292,Fernando Costa,1,27,1,1,28000.0,15000.0,1,1,1
293,Andreia Sousa,2,26,1,1,28000.0,20000.0,0,0,1
294,Luisa Santos,1,24,2,1,22000.0,10000.0,1,1,2
295,Marta Ferreira,2,25,2,1,18000.0,8000.0,0,0,2
296,Rui Martins,1,34,1,1,40000.0,25000.0,1,1,1
297,Beatriz Costa,2,35,1,1,45000.0,40000.0,0,0,1
298,João Oliveira,1,32,2,1,38000.0,20000.0,1,1,0
299,Carolina Santos,2,29,2,1,25000.0,18000.0,0,0,0
300,Manuel Silva,1,27,1,1,28000.0,15000.0,1,1,1
